searchUUID,naId,name,slug
659cbb6f-e88b-11ea-8b55-075ae879d1c0,175776243,Nooksack Indian Tribe of Washington,nooksack-indian-tribe-of-washington-175776243
659cbb70-e88b-11ea-8b55-075ae879d1c0,175776245,"Confederated Tribes of the Colville Reservation, Washington",confederated-tribes-of-the-colville-reservation-washington-175776245
659cbb71-e88b-11ea-8b55-075ae879d1c0,175776247,"Comanche Nation, Oklahoma",comanche-nation-oklahoma-175776247
659cbb72-e88b-11ea-8b55-075ae879d1c0,10446076,Navajo Nation,navajo-nation-10446076
659cbb73-e88b-11ea-8b55-075ae879d1c0,175776216,Menominee Indian Tribe of Wisconsin,menominee-indian-tribe-of-wisconsin-175776216
659cbb74-e88b-11ea-8b55-075ae879d1c0,175776227,Blackfeet Tribe of the Blackfeet Indian Reservation of Montana,blackfeet-tribe-of-the-blackfeet-indian-reservation-of-montana-175776227
659cbb75-e88b-11ea-8b55-075ae879d1c0,175776235,Shoshone-Bannock Tribes of the Fort Hall Reservation of Idaho,shoshone-bannock-tribes-of-the-fort-hall-reservation-of-idaho-175776235
659cbb76-e88b-11ea-8b55-075ae879d1c0,175776240,"Duckwater Shoshone Tribe of the Duckwater Reservation, Nevada",duckwater-shoshone-tribe-of-the-duckwater-reservation-nevada-175776240
659cbb77-e88b-11ea-8b55-075ae879d1c0,175704066,"Citizen Potawatomi Nation, Oklahoma",citizen-potawatomi-nation-oklahoma-175704066
659cbb78-e88b-11ea-8b55-075ae879d1c0,175704069,Prairie Band Potawatomi Nation,prairie-band-potawatomi-nation-175704069
659cbb79-e88b-11ea-8b55-075ae879d1c0,175776209,"Pokagon Band of Potawatomi Indians, Michigan and Indiana",pokagon-band-of-potawatomi-indians-michigan-and-indiana-175776209
659cbb7a-e88b-11ea-8b55-075ae879d1c0,10445690,Potawatomi Tribe,potawatomi-tribe-10445690
659cbb7b-e88b-11ea-8b55-075ae879d1c0,10446757,Oglala Sioux Tribe,oglala-sioux-tribe-10446757
659cbb7c-e88b-11ea-8b55-075ae879d1c0,10443825,Rosebud Sioux Tribe,rosebud-sioux-tribe-10443825
659cbb7d-e88b-11ea-8b55-075ae879d1c0,10446069,Turtle Mountain Band of Chippewa Indians,turtle-mountain-band-of-chippewa-indians-10446069
659cbb7e-e88b-11ea-8b55-075ae879d1c0,175649122,"Spirit Lake Tribe, North Dakota",spirit-lake-tribe-north-dakota-175649122
659cbb7f-e88b-11ea-8b55-075ae879d1c0,175649119,"Mandan, Hidatsa, and Arikara Nation",mandan-hidatsa-and-arikara-nation-175649119
659cbb80-e88b-11ea-8b55-075ae879d1c0,10444556,Crow Creek Sioux Tribe,crow-creek-sioux-tribe-10444556
659cbb81-e88b-11ea-8b55-075ae879d1c0,10444182,White Earth Band of Chippewa Indians,white-earth-band-of-chippewa-indians-10444182
